_lakehouse/
├── bronze
│   └── llm_calls_raw
│       ├── _delta_log
│       │   └── 00000000000000000000.json
│       └── part-00001-295b09f1-ba48-406c-8154-d88e5fc6a339-c000.snappy.parquet
├── gold
│   └── llm_daily_metrics
│       ├── date=2026-04-01
│       │   ├── part-00001-324bdc10-a357-4a06-b601-017678b117c7-c000.zstd.parquet
│       │   └── part-00001-4674aaf8-f098-47d1-9ce0-8849d47c87c6-c000.snappy.parquet
│       ├── date=2026-04-02
│       │   ├── part-00001-a2c85202-262e-45fd-9a61-08a6fdd3df49-c000.snappy.parquet
│       │   └── part-00001-dad5fcf7-d120-489a-81a8-9707ad6dbc6b-c000.zstd.parquet
│       ├── date=2026-04-03
│       │   ├── part-00001-1b5479bb-7258-4eeb-9f79-febdc26e21d0-c000.zstd.parquet
│       │   └── part-00001-e06a9c14-4a64-4e52-8f12-a9d6fe5fc6c9-c000.snappy.parquet
│       ├── date=2026-04-04
│       │   ├── part-00001-02f2e3b9-5019-49ec-845f-a1e608ad2dd8-c000.snappy.parquet
│       │   └── part-00001-15fa8e03-54bb-422e-bbc1-891cd5e49087-c000.zstd.parquet
│       ├── date=2026-04-05
│       │   ├── part-00001-01570336-7752-4421-9703-7d030640bb9a-c000.zstd.parquet
│       │   └── part-00001-94269d8d-dc9a-43bf-b04b-94b6ded043e0-c000.snappy.parquet
│       ├── date=2026-04-06
│       │   ├── part-00001-5a769f18-8bea-4043-ac2f-3c729d544d8a-c000.zstd.parquet
│       │   └── part-00001-bbe1547e-bb72-4b75-bac3-33c4a385bbe5-c000.snappy.parquet
│       ├── date=2026-04-07
│       │   ├── part-00001-f0be36ed-32c3-4938-817c-e77c3664d1f0-c000.snappy.parquet
│       │   └── part-00001-fff9b53e-d8bd-4f76-a4ae-6386058d5c0c-c000.zstd.parquet
│       ├── date=2026-04-08
│       │   ├── part-00001-1662094e-47d5-4680-809e-8a01e7cf4e11-c000.zstd.parquet
│       │   └── part-00001-28060923-2735-43b4-aa8a-8cd3b6b5c095-c000.snappy.parquet
│       └── _delta_log
│           ├── 00000000000000000000.json
│           └── 00000000000000000001.json
├── scratch
│   ├── customers_tt
│   │   ├── _delta_log
│   │   │   ├── 00000000000000000000.json
│   │   │   ├── 00000000000000000001.json
│   │   │   ├── 00000000000000000002.json
│   │   │   ├── 00000000000000000003.json
│   │   │   └── 00000000000000000004.json
│   │   ├── part-00001-5f6cb9b0-fba0-495f-9987-de393cb7d9b0-c000.snappy.parquet
│   │   ├── part-00001-7b35a9a4-25a3-45b0-8a5a-a42340339d6a-c000.snappy.parquet
│   │   ├── part-00001-b87bf63d-bf7a-4179-946c-0d42b54366c1-c000.snappy.parquet
│   │   ├── part-00001-c9540939-67c4-4849-8209-7ee384d8b7bb-c000.snappy.parquet
│   │   └── part-00001-dc1f623c-620e-4af3-8a4c-683dc1a7cfe1-c000.snappy.parquet
│   ├── events_smallfiles
│   │   ├── _delta_log
│   │   │   ├── 00000000000000000000.json
│   │   │   ├── 00000000000000000001.json
│   │   │   ├── 00000000000000000002.json
│   │   │   ├── 00000000000000000003.json
│   │   │   ├── 00000000000000000004.json
│   │   │   ├── 00000000000000000005.json
│   │   │   ├── 00000000000000000006.json
│   │   │   ├── 00000000000000000007.json
│   │   │   ├── 00000000000000000008.json
│   │   │   ├── 00000000000000000009.json
│   │   │   ├── 00000000000000000010.json
│   │   │   ├── 00000000000000000011.json
│   │   │   ├── 00000000000000000012.json
│   │   │   ├── 00000000000000000013.json
│   │   │   ├── 00000000000000000014.json
│   │   │   ├── 00000000000000000015.json
│   │   │   ├── 00000000000000000016.json
│   │   │   ├── 00000000000000000017.json
│   │   │   ├── 00000000000000000018.json
│   │   │   ├── 00000000000000000019.json
│   │   │   ├── 00000000000000000020.json
│   │   │   ├── 00000000000000000021.json
│   │   │   ├── 00000000000000000022.json
│   │   │   ├── 00000000000000000023.json
│   │   │   ├── 00000000000000000024.json
│   │   │   ├── 00000000000000000025.json
│   │   │   ├── 00000000000000000026.json
│   │   │   ├── 00000000000000000027.json
│   │   │   ├── 00000000000000000028.json
│   │   │   ├── 00000000000000000029.json
│   │   │   ├── 00000000000000000030.json
│   │   │   ├── 00000000000000000031.json
│   │   │   ├── 00000000000000000032.json
│   │   │   ├── 00000000000000000033.json
│   │   │   ├── 00000000000000000034.json
│   │   │   ├── 00000000000000000035.json
│   │   │   ├── 00000000000000000036.json
│   │   │   ├── 00000000000000000037.json
│   │   │   ├── 00000000000000000038.json
│   │   │   ├── 00000000000000000039.json
│   │   │   ├── 00000000000000000040.json
│   │   │   ├── 00000000000000000041.json
│   │   │   ├── 00000000000000000042.json
│   │   │   ├── 00000000000000000043.json
│   │   │   ├── 00000000000000000044.json
│   │   │   ├── 00000000000000000045.json
│   │   │   ├── 00000000000000000046.json
│   │   │   ├── 00000000000000000047.json
│   │   │   ├── 00000000000000000048.json
│   │   │   ├── 00000000000000000049.json
│   │   │   ├── 00000000000000000050.json
│   │   │   ├── 00000000000000000051.json
│   │   │   ├── 00000000000000000052.json
│   │   │   ├── 00000000000000000053.json
│   │   │   ├── 00000000000000000054.json
│   │   │   ├── 00000000000000000055.json
│   │   │   ├── 00000000000000000056.json
│   │   │   ├── 00000000000000000057.json
│   │   │   ├── 00000000000000000058.json
│   │   │   ├── 00000000000000000059.json
│   │   │   ├── 00000000000000000060.json
│   │   │   ├── 00000000000000000061.json
│   │   │   ├── 00000000000000000062.json
│   │   │   ├── 00000000000000000063.json
│   │   │   ├── 00000000000000000064.json
│   │   │   ├── 00000000000000000065.json
│   │   │   ├── 00000000000000000066.json
│   │   │   ├── 00000000000000000067.json
│   │   │   ├── 00000000000000000068.json
│   │   │   ├── 00000000000000000069.json
│   │   │   ├── 00000000000000000070.json
│   │   │   ├── 00000000000000000071.json
│   │   │   ├── 00000000000000000072.json
│   │   │   ├── 00000000000000000073.json
│   │   │   ├── 00000000000000000074.json
│   │   │   ├── 00000000000000000075.json
│   │   │   ├── 00000000000000000076.json
│   │   │   ├── 00000000000000000077.json
│   │   │   ├── 00000000000000000078.json
│   │   │   ├── 00000000000000000079.json
│   │   │   ├── 00000000000000000080.json
│   │   │   ├── 00000000000000000081.json
│   │   │   ├── 00000000000000000082.json
│   │   │   ├── 00000000000000000083.json
│   │   │   ├── 00000000000000000084.json
│   │   │   ├── 00000000000000000085.json
│   │   │   ├── 00000000000000000086.json
│   │   │   ├── 00000000000000000087.json
│   │   │   ├── 00000000000000000088.json
│   │   │   ├── 00000000000000000089.json
│   │   │   ├── 00000000000000000090.json
│   │   │   ├── 00000000000000000091.json
│   │   │   ├── 00000000000000000092.json
│   │   │   ├── 00000000000000000093.json
│   │   │   ├── 00000000000000000094.json
│   │   │   ├── 00000000000000000095.json
│   │   │   ├── 00000000000000000096.json
│   │   │   ├── 00000000000000000097.json
│   │   │   ├── 00000000000000000098.json
│   │   │   ├── 00000000000000000099.checkpoint.parquet
│   │   │   ├── 00000000000000000099.json
│   │   │   ├── 00000000000000000100.json
│   │   │   ├── 00000000000000000101.json
│   │   │   ├── 00000000000000000102.json
│   │   │   ├── 00000000000000000103.json
│   │   │   ├── 00000000000000000104.json
│   │   │   ├── 00000000000000000105.json
│   │   │   ├── 00000000000000000106.json
│   │   │   ├── 00000000000000000107.json
│   │   │   ├── 00000000000000000108.json
│   │   │   ├── 00000000000000000109.json
│   │   │   ├── 00000000000000000110.json
│   │   │   ├── 00000000000000000111.json
│   │   │   ├── 00000000000000000112.json
│   │   │   ├── 00000000000000000113.json
│   │   │   ├── 00000000000000000114.json
│   │   │   ├── 00000000000000000115.json
│   │   │   ├── 00000000000000000116.json
│   │   │   ├── 00000000000000000117.json
│   │   │   ├── 00000000000000000118.json
│   │   │   ├── 00000000000000000119.json
│   │   │   ├── 00000000000000000120.json
│   │   │   ├── 00000000000000000121.json
│   │   │   ├── 00000000000000000122.json
│   │   │   ├── 00000000000000000123.json
│   │   │   ├── 00000000000000000124.json
│   │   │   ├── 00000000000000000125.json
│   │   │   ├── 00000000000000000126.json
│   │   │   ├── 00000000000000000127.json
│   │   │   ├── 00000000000000000128.json
│   │   │   ├── 00000000000000000129.json
│   │   │   ├── 00000000000000000130.json
│   │   │   ├── 00000000000000000131.json
│   │   │   ├── 00000000000000000132.json
│   │   │   ├── 00000000000000000133.json
│   │   │   ├── 00000000000000000134.json
│   │   │   ├── 00000000000000000135.json
│   │   │   ├── 00000000000000000136.json
│   │   │   ├── 00000000000000000137.json
│   │   │   ├── 00000000000000000138.json
│   │   │   ├── 00000000000000000139.json
│   │   │   ├── 00000000000000000140.json
│   │   │   ├── 00000000000000000141.json
│   │   │   ├── 00000000000000000142.json
│   │   │   ├── 00000000000000000143.json
│   │   │   ├── 00000000000000000144.json
│   │   │   ├── 00000000000000000145.json
│   │   │   ├── 00000000000000000146.json
│   │   │   ├── 00000000000000000147.json
│   │   │   ├── 00000000000000000148.json
│   │   │   ├── 00000000000000000149.json
│   │   │   ├── 00000000000000000150.json
│   │   │   ├── 00000000000000000151.json
│   │   │   ├── 00000000000000000152.json
│   │   │   ├── 00000000000000000153.json
│   │   │   ├── 00000000000000000154.json
│   │   │   ├── 00000000000000000155.json
│   │   │   ├── 00000000000000000156.json
│   │   │   ├── 00000000000000000157.json
│   │   │   ├── 00000000000000000158.json
│   │   │   ├── 00000000000000000159.json
│   │   │   ├── 00000000000000000160.json
